4/2/2023 6:51:35 PM,0.04504735,0.1824452,2.171754,2172,0.05415057,0.2539342,2.157486,2157,0.1016998,0.6128618,2.101519,2102,0.1514931,0.7880051,2.10072,2101,0.01367765,0.5350733,2.020793,2021,0.1832517,0.4116583,1.95668,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2514378,0.5831818,2.063317,2063,NA,NA,NA,NA,NA,NA,NA,NA,-0.002538405,0.136164,2.143675,2144,-0.1103824,-0.2222185,2.221396,2221,-0.1434374,-0.5615258,2.350482,2350,-0.07823285,-0.6178403,2.329111,2329,0.08241324,0.1316552,2.214179,2214,0.09857398,-0.2013021,2.318513,2319,0.07837424,-0.5336158,2.458229,2458,0.1306773,-0.5626221,2.507412,2507
4/2/2023 6:51:35 PM,0.04586475,0.1827149,2.171949,2172,0.05499234,0.254256,2.157641,2158,0.1021869,0.6131451,2.101418,2101,0.1519474,0.7891305,2.101168,2101,0.01493701,0.5355065,2.021667,2022,0.1834012,0.4110015,1.957474,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2555389,0.5921954,2.070687,2071,NA,NA,NA,NA,NA,NA,NA,NA,-0.001907866,0.1362824,2.144083,2144,-0.1090484,-0.2270314,2.222958,2223,-0.1398718,-0.565477,2.360273,2360,-0.1665753,-0.635382,2.351677,2352,0.08318033,0.1323707,2.21398,2214,0.09850737,-0.2012942,2.318215,2318,0.07943663,-0.5305437,2.45437,2454,0.1455508,-0.5590321,2.50817,2508
4/2/2023 6:51:35 PM,0.04701697,0.1823956,2.172544,2173,0.05611094,0.2541117,2.158176,2158,0.1029451,0.6135604,2.101638,2102,0.1520869,0.7896697,2.101422,2101,0.01642882,0.5358583,2.022567,2023,0.1855279,0.4119911,1.960196,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2526293,0.5873607,2.068033,2068,NA,NA,NA,NA,NA,NA,NA,NA,-0.0007762704,0.1360761,2.145578,2146,-0.1081577,-0.22788,2.222956,2223,-0.1409529,-0.5651742,2.3535,2354,-0.1661919,-0.6359447,2.34974,2350,0.08427209,0.1326679,2.2137,2214,0.09867462,-0.2013039,2.318144,2318,0.07977141,-0.5301785,2.451901,2452,0.1502704,-0.5585523,2.510652,2511
4/2/2023 6:51:35 PM,0.04802031,0.1827766,2.172767,2173,0.05712726,0.2546164,2.15854,2159,0.103759,0.614683,2.102813,2103,0.1522154,0.7908536,2.101587,2102,0.01733281,0.5363307,2.023132,2023,0.1858837,0.4120913,1.960675,1961,0.2687028,0.5742313,2.058912,2059,NA,NA,NA,NA,NA,NA,NA,NA,0.2518356,0.5847536,2.067116,2067,NA,NA,NA,NA,NA,NA,NA,NA,6.384921E-05,0.1364793,2.145776,2146,-0.1064719,-0.2289899,2.222956,2223,-0.1414971,-0.5648155,2.353274,2353,-0.1662077,-0.6358383,2.350853,2351,0.08520334,0.1331818,2.213582,2214,0.09920996,-0.2325653,2.330931,2331,0.08007668,-0.5255652,2.444014,2444,0.065601,-0.5989063,2.435513,2436
4/2/2023 6:51:35 PM,0.06443328,0.2141726,2.165875,2166,0.06950688,0.277502,2.153463,2153,0.104238,0.6150092,2.102618,2103,0.1524223,0.7912417,2.101726,2102,0.01836893,0.5365129,2.0236,2024,0.1858952,0.4117408,1.961057,1961,NA,NA,NA,NA,NA,NA,NA,NA,0.2636586,0.6806426,2.135872,2136,0.2447609,0.487963,2.024563,2025,NA,NA,NA,NA,NA,NA,NA,NA,0.002245961,0.1423507,2.142925,2143,-0.1054901,-0.2297235,2.223348,2223,-0.1420212,-0.5640434,2.351106,2351,-0.1067289,-0.6287391,2.302095,2302,0.1073122,0.1487415,2.209792,2210,0.1017308,-0.2085994,2.320843,2321,0.07993131,-0.5257173,2.443587,2444,0.06833719,-0.5982503,2.427339,2427
4/9/2023 5:30:21 PM,0.1994886,-0.1874732,2.099124,Microsoft.Kinect.Joint,0.1799321,-0.1318372,2.136088,Microsoft.Kinect.Joint,0.2254289,0.1715046,2.164222,Microsoft.Kinect.Joint,0.2865229,0.3363592,2.186325,Microsoft.Kinect.Joint,0.1190277,0.06628682,2.102359,Microsoft.Kinect.Joint,0.05240218,-0.1199238,1.978635,Microsoft.Kinect.Joint,0.06255374,-0.2455479,1.861852,Microsoft.Kinect.Joint,0.1292647,-0.2734142,1.843282,Microsoft.Kinect.Joint,0.3570971,0.04770643,2.302687,Microsoft.Kinect.Joint,0.3334454,-0.1036652,2.120288,Microsoft.Kinect.Joint,0.277478,-0.2768521,1.980629,Microsoft.Kinect.Joint,0.3165819,-0.3157701,1.981059,Microsoft.Kinect.Joint,0.1449766,-0.2448994,2.051165,Microsoft.Kinect.Joint,0.2423342,-0.4026937,1.84213,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2450302,-0.2574816,2.120939,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2026286,-0.8249837,2.155868,Microsoft.Kinect.Joint,0.249053,-0.858162,2.131439,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1992545,-0.1865436,2.099097,Microsoft.Kinect.Joint,0.1797615,-0.1312378,2.136107,Microsoft.Kinect.Joint,0.2253623,0.1714409,2.164243,Microsoft.Kinect.Joint,0.3027759,0.3288836,2.184664,Microsoft.Kinect.Joint,0.1182107,0.06672846,2.102404,Microsoft.Kinect.Joint,0.0487293,-0.119434,1.980111,Microsoft.Kinect.Joint,0.06096761,-0.2443552,1.862532,Microsoft.Kinect.Joint,0.1276879,-0.2722887,1.843673,Microsoft.Kinect.Joint,0.357076,0.04767986,2.302773,Microsoft.Kinect.Joint,0.3329364,-0.1029913,2.119557,Microsoft.Kinect.Joint,0.2837074,-0.2798007,1.981784,Microsoft.Kinect.Joint,0.2672977,-0.3387372,1.939222,Microsoft.Kinect.Joint,0.1443114,-0.2435479,2.050881,Microsoft.Kinect.Joint,0.2427213,-0.4012857,1.842222,Microsoft.Kinect.Joint,0.06481532,-0.5967231,1.95231,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2450103,-0.2572545,2.120936,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.205352,-0.8261951,2.154562,Microsoft.Kinect.Joint,0.2509364,-0.8593075,2.12817,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1982775,-0.1866498,2.098593,Microsoft.Kinect.Joint,0.1803581,-0.1315597,2.136809,Microsoft.Kinect.Joint,0.2250401,0.171699,2.16412,Microsoft.Kinect.Joint,0.3179527,0.3208094,2.18833,Microsoft.Kinect.Joint,0.1166124,0.06635979,2.10229,Microsoft.Kinect.Joint,0.04646947,-0.119991,1.980499,Microsoft.Kinect.Joint,0.06078973,-0.2450125,1.863143,Microsoft.Kinect.Joint,0.2367979,-0.286428,1.839651,Microsoft.Kinect.Joint,0.3527809,0.03182193,2.278361,Microsoft.Kinect.Joint,0.3287222,-0.1203696,2.096356,Microsoft.Kinect.Joint,0.2803994,-0.2887225,1.947095,Microsoft.Kinect.Joint,0.2807919,-0.3391566,1.969812,Microsoft.Kinect.Joint,0.1424924,-0.243139,2.050243,Microsoft.Kinect.Joint,0.2416709,-0.3996183,1.840875,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2442895,-0.2576441,2.120304,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2061817,-0.827105,2.154029,Microsoft.Kinect.Joint,0.2521411,-0.8602348,2.128006,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1985657,-0.1865505,2.098988,Microsoft.Kinect.Joint,0.1794281,-0.1317771,2.136182,Microsoft.Kinect.Joint,0.2200487,0.143169,2.154909,Microsoft.Kinect.Joint,0.3052408,0.2994549,2.189111,Microsoft.Kinect.Joint,0.1161705,0.0664929,2.102444,Microsoft.Kinect.Joint,0.03637634,-0.1204958,1.989142,Microsoft.Kinect.Joint,0.0615717,-0.2390061,1.866461,Microsoft.Kinect.Joint,0.1280143,-0.2669866,1.846176,Microsoft.Kinect.Joint,0.3580196,0.04119333,2.298714,Microsoft.Kinect.Joint,0.3325737,-0.1090296,2.115005,Microsoft.Kinect.Joint,0.2617871,-0.2726449,1.969671,Microsoft.Kinect.Joint,0.2509279,-0.3341959,1.928409,Microsoft.Kinect.Joint,0.1429822,-0.2430928,2.051199,Microsoft.Kinect.Joint,0.2396117,-0.3989068,1.840093,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2449563,-0.2578783,2.12072,Microsoft.Kinect.Joint,0.2321689,-0.6243412,2.078631,Microsoft.Kinect.Joint,0.2233515,-0.820104,2.162227,Microsoft.Kinect.Joint,0.2434876,-0.8637736,2.122391,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1985224,-0.1865559,2.099012,Microsoft.Kinect.Joint,0.1799375,-0.1318403,2.136671,Microsoft.Kinect.Joint,0.2207824,0.1589846,2.157266,Microsoft.Kinect.Joint,0.3127544,0.3082702,2.188328,Microsoft.Kinect.Joint,0.1147381,0.06575129,2.10258,Microsoft.Kinect.Joint,0.03205936,-0.1211316,1.991339,Microsoft.Kinect.Joint,0.05851598,-0.2391478,1.868311,Microsoft.Kinect.Joint,0.1250341,-0.2663542,1.846967,Microsoft.Kinect.Joint,0.3553908,0.03692048,2.288858,Microsoft.Kinect.Joint,0.3265821,-0.1130298,2.105302,Microsoft.Kinect.Joint,0.2593171,-0.2802083,1.962376,Microsoft.Kinect.Joint,0.2952746,-0.3223693,1.962191,Microsoft.Kinect.Joint,0.1428269,-0.2429187,2.051211,Microsoft.Kinect.Joint,0.2365712,-0.3983771,1.838446,Microsoft.Kinect.Joint,0.06876107,-0.6056371,1.957266,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2449664,-0.2583192,2.120676,Microsoft.Kinect.Joint,0.2321316,-0.624768,2.078271,Microsoft.Kinect.Joint,0.2229265,-0.8201872,2.162198,Microsoft.Kinect.Joint,0.2437314,-0.8637093,2.122359,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1985124,-0.1865586,2.099216,Microsoft.Kinect.Joint,0.1803653,-0.1320006,2.137196,Microsoft.Kinect.Joint,0.2203096,0.160314,2.157838,Microsoft.Kinect.Joint,0.3039864,0.3140379,2.182662,Microsoft.Kinect.Joint,0.1137573,0.06554887,2.103108,Microsoft.Kinect.Joint,0.02539746,-0.1206986,1.995729,Microsoft.Kinect.Joint,0.05337751,-0.2381601,1.872382,Microsoft.Kinect.Joint,0.2309824,-0.282989,1.836977,Microsoft.Kinect.Joint,0.3531207,0.03475571,2.281504,Microsoft.Kinect.Joint,0.3234402,-0.1155943,2.098327,Microsoft.Kinect.Joint,0.2574781,-0.2846225,1.956936,Microsoft.Kinect.Joint,0.2930508,-0.3271708,1.957674,Microsoft.Kinect.Joint,0.1433949,-0.2403076,2.053877,Microsoft.Kinect.Joint,0.2319234,-0.3949392,1.838184,Microsoft.Kinect.Joint,0.08559492,-0.6321002,1.928559,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2449193,-0.2596965,2.120267,Microsoft.Kinect.Joint,0.1834982,-0.6137294,2.030451,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2749434,-0.8426766,2.127394,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.1986202,-0.1857213,2.099282,Microsoft.Kinect.Joint,0.1805116,-0.1315817,2.137374,Microsoft.Kinect.Joint,0.2200248,0.1609308,2.158195,Microsoft.Kinect.Joint,0.3025269,0.3149567,2.181695,Microsoft.Kinect.Joint,0.1112943,0.06513602,2.103859,Microsoft.Kinect.Joint,0.01861974,-0.1203673,1.999135,Microsoft.Kinect.Joint,0.04700941,-0.2389356,1.876935,Microsoft.Kinect.Joint,0.1122525,-0.2638584,1.849288,Microsoft.Kinect.Joint,0.3530901,0.03498146,2.281579,Microsoft.Kinect.Joint,0.3216006,-0.1141416,2.097464,Microsoft.Kinect.Joint,0.2593573,-0.2849908,1.956439,Microsoft.Kinect.Joint,0.2952711,-0.3268002,1.963114,Microsoft.Kinect.Joint,0.1436083,-0.2380866,2.054318,Microsoft.Kinect.Joint,0.2251925,-0.3919787,1.835255,Microsoft.Kinect.Joint,0.08364058,-0.6318818,1.925635,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2451629,-0.2598729,2.11986,Microsoft.Kinect.Joint,0.2273286,-0.6253332,2.070338,Microsoft.Kinect.Joint,0.2197546,-0.8163652,2.16216,Microsoft.Kinect.Joint,0.2433329,-0.8616518,2.125613,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2011342,-0.1782384,2.106127,Microsoft.Kinect.Joint,0.1817712,-0.1264551,2.141693,Microsoft.Kinect.Joint,0.2192632,0.1615568,2.158105,Microsoft.Kinect.Joint,0.3053899,0.3133049,2.181578,Microsoft.Kinect.Joint,0.1099531,0.06521081,2.104514,Microsoft.Kinect.Joint,0.01706504,-0.1201872,1.999799,Microsoft.Kinect.Joint,0.02975477,-0.2441171,1.880563,Microsoft.Kinect.Joint,0.1956458,-0.2751311,1.83134,Microsoft.Kinect.Joint,0.3536485,0.03540126,2.281842,Microsoft.Kinect.Joint,0.3195293,-0.1117145,2.096447,Microsoft.Kinect.Joint,0.2566597,-0.2826268,1.955809,Microsoft.Kinect.Joint,0.292544,-0.3248993,1.952651,Microsoft.Kinect.Joint,0.1452362,-0.2199046,2.073386,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1495549,-0.5764766,1.865847,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2492223,-0.2587335,2.122109,Microsoft.Kinect.Joint,0.2292918,-0.623337,2.066575,Microsoft.Kinect.Joint,0.2228875,-0.8138073,2.159761,Microsoft.Kinect.Joint,0.2423405,-0.8632976,2.126237,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2023191,-0.1755362,2.109032,Microsoft.Kinect.Joint,0.1826686,-0.1240063,2.144324,Microsoft.Kinect.Joint,0.2179323,0.1624041,2.158138,Microsoft.Kinect.Joint,0.2956568,0.318002,2.175704,Microsoft.Kinect.Joint,0.1081309,0.06522994,2.105497,Microsoft.Kinect.Joint,0.003991358,-0.1184377,2.010644,Microsoft.Kinect.Joint,0.02003365,-0.2410925,1.890406,Microsoft.Kinect.Joint,0.1956472,-0.2751949,1.831255,Microsoft.Kinect.Joint,0.3528885,0.03588698,2.280362,Microsoft.Kinect.Joint,0.3180533,-0.1109882,2.094891,Microsoft.Kinect.Joint,0.2538335,-0.2785766,1.95064,Microsoft.Kinect.Joint,0.242116,-0.3328013,1.953724,Microsoft.Kinect.Joint,0.1464354,-0.2177458,2.0759,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1481799,-0.5745018,1.866228,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.251372,-0.2580181,2.12385,Microsoft.Kinect.Joint,0.2347593,-0.6213463,2.058664,Microsoft.Kinect.Joint,0.2226578,-0.811237,2.152854,Microsoft.Kinect.Joint,0.2426418,-0.8657722,2.128615,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2060923,-0.1734376,2.112209,Microsoft.Kinect.Joint,0.1852937,-0.1224097,2.14706,Microsoft.Kinect.Joint,0.2154255,0.1633288,2.158353,Microsoft.Kinect.Joint,0.277961,0.3257411,2.167302,Microsoft.Kinect.Joint,0.1061743,0.06469958,2.106488,Microsoft.Kinect.Joint,-0.004310057,-0.1166403,2.018497,Microsoft.Kinect.Joint,-0.01340117,-0.2505119,1.91129,Microsoft.Kinect.Joint,0.1922625,-0.2754517,1.829665,Microsoft.Kinect.Joint,0.3525557,0.03707162,2.278032,Microsoft.Kinect.Joint,0.3164328,-0.1095978,2.092633,Microsoft.Kinect.Joint,0.2502446,-0.2751145,1.946755,Microsoft.Kinect.Joint,0.1984245,-0.2621796,1.931354,Microsoft.Kinect.Joint,0.1512177,-0.2168055,2.079297,Microsoft.Kinect.Joint,0.1701955,-0.3577462,1.837277,Microsoft.Kinect.Joint,0.06760798,-0.6169101,1.929077,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2589849,-0.2572007,2.127065,Microsoft.Kinect.Joint,0.2330915,-0.6171016,2.044573,Microsoft.Kinect.Joint,0.222738,-0.8390863,2.13989,Microsoft.Kinect.Joint,0.2752207,-0.8712603,2.126437,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2075081,-0.1729078,2.113758,Microsoft.Kinect.Joint,0.1865792,-0.121865,2.148649,Microsoft.Kinect.Joint,0.2138659,0.1640341,2.158352,Microsoft.Kinect.Joint,0.280046,0.3235966,2.167408,Microsoft.Kinect.Joint,0.1033207,0.0643374,2.107944,Microsoft.Kinect.Joint,-0.007507361,-0.1182295,2.02019,Microsoft.Kinect.Joint,-0.01510522,-0.2513618,1.9118,Microsoft.Kinect.Joint,0.1639219,-0.2761012,1.818887,Microsoft.Kinect.Joint,0.3530238,0.0365889,2.277691,Microsoft.Kinect.Joint,0.3128125,-0.1078532,2.091228,Microsoft.Kinect.Joint,0.2462095,-0.2728309,1.944839,Microsoft.Kinect.Joint,0.1923082,-0.2740228,1.931181,Microsoft.Kinect.Joint,0.1529469,-0.2167829,2.082282,Microsoft.Kinect.Joint,0.1630407,-0.3631294,1.842937,Microsoft.Kinect.Joint,0.05934533,-0.6198054,1.939758,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2616504,-0.2575637,2.127592,Microsoft.Kinect.Joint,0.2336476,-0.6155697,2.036268,Microsoft.Kinect.Joint,0.2234908,-0.8382447,2.139527,Microsoft.Kinect.Joint,0.2688156,-0.8812004,2.130495,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2097663,-0.1741786,2.117209,Microsoft.Kinect.Joint,0.1889042,-0.1227431,2.152024,Microsoft.Kinect.Joint,0.2128536,0.1636961,2.158604,Microsoft.Kinect.Joint,0.2787074,0.3228472,2.165216,Microsoft.Kinect.Joint,0.09815339,0.063967,2.110121,Microsoft.Kinect.Joint,-0.01034712,-0.1213076,2.025828,Microsoft.Kinect.Joint,-0.03196219,-0.2580767,1.91948,Microsoft.Kinect.Joint,0.03212762,-0.264325,1.880445,Microsoft.Kinect.Joint,0.3523546,0.03898082,2.274197,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2345724,-0.2648119,1.940117,Microsoft.Kinect.Joint,0.2259151,-0.3192714,1.947666,Microsoft.Kinect.Joint,0.1552874,-0.219268,2.08793,Microsoft.Kinect.Joint,0.1557633,-0.3633288,1.846806,Microsoft.Kinect.Joint,0.06772565,-0.6252409,1.945299,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2655918,-0.2589835,2.130209,Microsoft.Kinect.Joint,0.2340241,-0.6161109,2.03581,Microsoft.Kinect.Joint,0.2235652,-0.8382236,2.139544,Microsoft.Kinect.Joint,0.2666913,-0.8840801,2.134046,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.207937,-0.171046,2.118139,Microsoft.Kinect.Joint,0.18799,-0.1204352,2.153171,Microsoft.Kinect.Joint,0.2108714,0.1633331,2.157819,Microsoft.Kinect.Joint,0.278581,0.3228513,2.164051,Microsoft.Kinect.Joint,0.09260483,0.06467509,2.112784,Microsoft.Kinect.Joint,-0.01534551,-0.1243338,2.039162,Microsoft.Kinect.Joint,-0.05966835,-0.247156,1.926983,Microsoft.Kinect.Joint,-0.07023099,-0.321372,1.919227,Microsoft.Kinect.Joint,0.3529598,0.03924225,2.274161,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.226729,-0.2607126,1.940281,Microsoft.Kinect.Joint,0.2181258,-0.315207,1.947979,Microsoft.Kinect.Joint,0.1516698,-0.2181272,2.089871,Microsoft.Kinect.Joint,0.1486507,-0.3611657,1.848082,Microsoft.Kinect.Joint,0.06529196,-0.6229295,1.951357,Microsoft.Kinect.Joint,0.0757772,-0.690897,1.953276,Microsoft.Kinect.Joint,0.2648122,-0.2539149,2.12963,Microsoft.Kinect.Joint,0.2258205,-0.5984082,1.995066,Microsoft.Kinect.Joint,0.2238106,-0.8379564,2.139663,Microsoft.Kinect.Joint,0.2633855,-0.8871507,2.135492,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2102368,-0.1696465,2.120697,Microsoft.Kinect.Joint,0.190089,-0.1193968,2.155591,Microsoft.Kinect.Joint,0.2077524,0.1637117,2.157322,Microsoft.Kinect.Joint,0.2774775,0.3236948,2.163388,Microsoft.Kinect.Joint,0.0897441,0.06495141,2.114395,Microsoft.Kinect.Joint,-0.02413435,-0.1234991,2.051873,Microsoft.Kinect.Joint,-0.05935835,-0.2499982,1.940544,Microsoft.Kinect.Joint,-0.07124142,-0.3241964,1.933997,Microsoft.Kinect.Joint,0.35175,0.04070451,2.267146,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2214464,-0.2630394,1.939927,Microsoft.Kinect.Joint,0.1664452,-0.267202,1.931817,Microsoft.Kinect.Joint,0.1536386,-0.218912,2.093419,Microsoft.Kinect.Joint,0.1344431,-0.3546677,1.845694,Microsoft.Kinect.Joint,0.06770474,-0.6219765,1.948533,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2721771,-0.2482042,2.133215,Microsoft.Kinect.Joint,0.2213524,-0.590258,1.99596,Microsoft.Kinect.Joint,0.2240601,-0.8375315,2.13952,Microsoft.Kinect.Joint,0.2599913,-0.8896406,2.136397,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2140525,-0.1674941,2.127116,Microsoft.Kinect.Joint,0.1931411,-0.1174835,2.160939,Microsoft.Kinect.Joint,0.2052221,0.1635295,2.157172,Microsoft.Kinect.Joint,0.2744758,0.3234927,2.160718,Microsoft.Kinect.Joint,0.08412929,0.0653846,2.117725,Microsoft.Kinect.Joint,-0.02649788,-0.1265833,2.062437,Microsoft.Kinect.Joint,-0.06487958,-0.3035917,1.919853,Microsoft.Kinect.Joint,-0.07891456,-0.3588138,1.937193,Microsoft.Kinect.Joint,0.3523161,0.04294604,2.266218,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2139885,-0.2580701,1.940782,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1563385,-0.2208832,2.103878,Microsoft.Kinect.Joint,0.1215842,-0.3509824,1.842665,Microsoft.Kinect.Joint,0.07950338,-0.6243645,1.944477,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2807466,-0.2434274,2.139419,Microsoft.Kinect.Joint,0.2174284,-0.5811231,1.99576,Microsoft.Kinect.Joint,0.2242526,-0.837097,2.139412,Microsoft.Kinect.Joint,0.2543737,-0.8929733,2.139064,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2139954,-0.1674745,2.127282,Microsoft.Kinect.Joint,0.1937421,-0.1175142,2.161675,Microsoft.Kinect.Joint,0.2024791,0.1640593,2.157142,Microsoft.Kinect.Joint,0.2722544,0.3230724,2.158908,Microsoft.Kinect.Joint,0.07915626,0.0656644,2.121549,Microsoft.Kinect.Joint,-0.03396022,-0.125533,2.069858,Microsoft.Kinect.Joint,-0.08277535,-0.248284,1.959377,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3528427,0.04424459,2.265103,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.20265,-0.2393897,1.928775,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.154968,-0.2212162,2.105497,Microsoft.Kinect.Joint,0.1025987,-0.3433583,1.845425,Microsoft.Kinect.Joint,0.06582804,-0.6187153,1.946001,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2812389,-0.2435333,2.13845,Microsoft.Kinect.Joint,0.2101891,-0.5769142,1.987631,Microsoft.Kinect.Joint,0.225449,-0.8367124,2.139252,Microsoft.Kinect.Joint,0.245016,-0.8971633,2.140981,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2131754,-0.1674966,2.127145,Microsoft.Kinect.Joint,0.1936334,-0.1175616,2.162152,Microsoft.Kinect.Joint,0.1996033,0.164535,2.157482,Microsoft.Kinect.Joint,0.2705403,0.3232008,2.15587,Microsoft.Kinect.Joint,0.07422113,0.06599575,2.124862,Microsoft.Kinect.Joint,-0.04145122,-0.123731,2.073363,Microsoft.Kinect.Joint,-0.0837772,-0.250018,1.964297,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3528693,0.04705476,2.26337,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1941707,-0.2479413,1.947127,Microsoft.Kinect.Joint,0.1503418,-0.218386,1.929061,Microsoft.Kinect.Joint,0.1517809,-0.2209181,2.106302,Microsoft.Kinect.Joint,0.08644173,-0.3470008,1.8506,Microsoft.Kinect.Joint,0.06048179,-0.6244308,1.949335,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.2808047,-0.244683,2.135413,Microsoft.Kinect.Joint,0.2960069,-0.6132015,2.137455,Microsoft.Kinect.Joint,0.2089864,-0.8180645,2.141467,Microsoft.Kinect.Joint,0.2423088,-0.8721892,2.13832,Microsoft.Kinect.Joint
4/9/2023 5:30:21 PM,0.2115622,-0.168549,2.126952,Microsoft.Kinect.Joint,0.1928654,-0.1184562,2.162569,Microsoft.Kinect.Joint,0.1972407,0.1635053,2.157285,Microsoft.Kinect.Joint,0.2673218,0.3217164,2.15133,Microsoft.Kinect.Joint,0.0707978,0.06532536,2.127321,Microsoft.Kinect.Joint,-0.05099241,-0.1219281,2.086011,Microsoft.Kinect.Joint,-0.1106832,-0.2573106,2.000882,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.3528551,0.04923239,2.260185,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1916988,-0.2375893,1.93637,Microsoft.Kinect.Joint,NA,NA,NA,Microsoft.Kinect.Joint,0.1483594,-0.2217429,2.108073,Microsoft.Kinect.Joint,0.04855955,-0.3206885,1.850052,Microsoft.Kinect.Joint,0.05302836,-0.6023351,1.941989,Microsoft.Kinect.Joint,0.08595803,-0.6549438,1.900017,Microsoft.Kinect.Joint,0.2794823,-0.2477658,2.131571,Microsoft.Kinect.Joint,0.2924429,-0.6166854,2.126758,Microsoft.Kinect.Joint,0.2182081,-0.8252881,2.140915,Microsoft.Kinect.Joint,0.2372506,-0.8859252,2.136865,Microsoft.Kinect.Joint
